device_id,device_age_days,rooted_flag,os_type,vpn_flag,emulator_flag
D0,1433,0,ios,0,0
D1,329,0,android,0,0
D2,1031,0,ios,0,0
D3,793,0,ios,0,0
D4,278,0,ios,1,0
D5,550,0,ios,0,0
D6,63,0,android,0,0
D7,257,0,android,0,0
D8,614,0,android,0,0
D9,1452,0,android,0,0
D10,987,0,ios,0,0
D11,842,0,windows,1,0
D12,753,0,android,0,0
D13,613,0,android,0,0
D14,599,0,android,0,0
D15,249,0,android,0,0
D16,1424,0,ios,0,0
D17,816,0,ios,0,0
D18,557,0,ios,0,0
D19,104,0,android,0,0
D20,165,0,windows,0,0
D21,103,0,android,0,0
D22,283,0,ios,0,0
D23,1071,0,ios,0,0
D24,1051,0,ios,0,0
D25,1096,0,android,0,0
D26,79,1,android,0,0
D27,544,0,ios,0,0
D28,773,0,android,0,0
D29,760,0,android,0,0
D30,600,0,ios,0,0
D31,605,0,ios,0,1
D32,1356,0,ios,0,0
D33,1195,0,android,0,0
D34,932,0,ios,0,0
D35,231,0,android,0,0
D36,236,0,windows,0,0
D37,444,0,android,0,0
D38,250,0,ios,0,0
D39,1415,0,windows,0,0
D40,787,0,android,1,0
D41,1134,0,android,0,0
D42,792,0,android,0,0
D43,592,1,android,0,0
D44,1338,0,ios,0,0
D45,398,0,android,0,0
D46,925,1,windows,0,0
D47,1399,0,ios,0,0
D48,233,0,android,0,0
D49,1078,0,ios,0,0
D50,986,0,android,0,1
D51,98,0,android,0,0
D52,545,0,android,0,0
D53,269,0,ios,0,0
D54,390,0,android,0,0
D55,1494,0,ios,0,0
D56,1084,0,android,0,0
D57,736,0,unknown,0,0
D58,719,0,ios,1,1
D59,686,0,android,0,0
D60,1375,0,ios,0,0
D61,373,0,ios,0,0
D62,565,0,android,0,0
D63,384,0,android,0,0
D64,957,0,android,0,0
D65,1012,0,ios,0,0
D66,134,0,ios,0,0
D67,1375,0,android,0,0
D68,991,0,android,0,0
D69,556,0,ios,0,0
D70,533,0,ios,0,0
