customer_id,age,customer_risk_rating,pep_flag,occupation,industry,account_type,kyc_level,income_bracket,country_risk,customer_since_days
C0,59,medium,0,salaried,retail,retail,low,medium,low,84
C1,49,very_high,0,salaried,unknown,retail,high,medium,high,1596
C2,35,high,0,retired,education,retail,medium,medium,low,1639
C3,63,medium,0,government_employee,manufacturing,retail,high,high,low,3632
C4,28,high,0,government_employee,retail,current,high,low,low,3257
C5,41,low,0,business_owner,finance,retail,medium,low,high,1902
C6,59,very_high,0,salaried,real_estate,savings,medium,high,low,2745
C7,39,low,0,retired,manufacturing,savings,low,medium,low,2224
C8,43,medium,0,salaried,retail,current,medium,low,low,1538
C9,31,high,0,freelancer,real_estate,retail,low,medium,medium,2676
C10,31,medium,0,government_employee,construction,business,high,medium,low,2097
C11,44,medium,0,retired,hospitality,savings,high,medium,low,3370
C12,56,low,0,unemployed,unknown,business,medium,low,low,362
C13,60,high,0,salaried,technology,business,medium,medium,medium,1608
C14,44,low,0,retired,healthcare,retail,high,low,medium,936
C15,23,very_high,0,self_employed,education,retail,medium,medium,low,3021
C16,42,medium,0,freelancer,technology,retail,high,high,medium,940
C17,22,low,0,salaried,finance,savings,medium,medium,low,430
C18,44,medium,0,retired,healthcare,retail,medium,low,medium,979
C19,64,medium,0,freelancer,technology,retail,high,low,low,1359
C20,50,medium,0,salaried,healthcare,corporate,medium,medium,low,2105
C21,58,medium,0,self_employed,healthcare,retail,high,medium,low,2544
C22,22,low,0,government_employee,healthcare,retail,high,medium,medium,3361
C23,41,medium,0,business_owner,finance,corporate,low,medium,medium,3635
C24,53,high,0,salaried,manufacturing,retail,low,medium,low,3059
C25,32,low,0,salaried,manufacturing,corporate,high,medium,medium,1940
C26,42,medium,0,salaried,manufacturing,corporate,high,low,low,130
C27,64,low,0,freelancer,retail,corporate,low,low,low,580
C28,45,low,0,student,healthcare,current,high,low,low,2879
C29,69,medium,0,salaried,manufacturing,savings,medium,medium,medium,2430
C30,47,medium,0,self_employed,manufacturing,corporate,medium,high,medium,3401
C31,62,low,0,self_employed,real_estate,corporate,high,medium,low,1735
C32,48,medium,0,salaried,healthcare,current,low,low,low,2373
C33,36,low,0,self_employed,unknown,current,high,low,low,382
C34,35,low,0,self_employed,healthcare,current,medium,low,low,2985
C35,67,low,0,self_employed,technology,savings,medium,medium,low,3231
C36,64,low,0,retired,manufacturing,retail,medium,medium,low,1048
C37,23,low,0,salaried,real_estate,retail,medium,medium,low,1209
C38,57,medium,0,student,healthcare,retail,medium,low,low,1127
C39,27,medium,0,student,technology,business,low,low,low,3443
C40,41,low,0,business_owner,hospitality,savings,medium,low,low,3566
C41,29,high,0,retired,healthcare,savings,medium,low,low,3191
C42,59,medium,0,business_owner,retail,retail,low,medium,medium,2532
C43,38,low,0,freelancer,healthcare,current,high,low,low,2789
C44,24,high,0,retired,construction,retail,medium,medium,medium,1009
C45,45,very_high,0,business_owner,finance,retail,medium,medium,low,1385
C46,34,low,0,government_employee,unknown,corporate,medium,high,low,768
C47,29,low,0,student,real_estate,savings,medium,high,low,1006
C48,46,high,0,salaried,unknown,corporate,low,medium,low,1401
C49,22,medium,0,salaried,unknown,current,medium,low,low,2310
C50,40,low,0,salaried,technology,retail,medium,medium,high,1831
C51,48,medium,0,freelancer,retail,savings,high,medium,low,3101
C52,67,high,0,retired,retail,savings,high,low,low,2179
C53,27,medium,0,unemployed,retail,retail,medium,medium,medium,982
C54,64,medium,0,student,education,current,low,high,low,510
C55,28,high,0,business_owner,healthcare,current,medium,medium,medium,1267
C56,67,low,0,salaried,healthcare,savings,low,low,low,137
C57,55,low,0,retired,technology,current,low,low,high,3266
C58,34,medium,0,student,unknown,savings,medium,medium,low,1002
C59,37,high,0,unemployed,retail,retail,medium,low,low,1656
C60,56,low,0,salaried,finance,savings,medium,medium,medium,733
C61,60,medium,0,business_owner,finance,retail,low,medium,low,2412
C62,24,medium,0,retired,construction,retail,low,low,low,2163
C63,22,low,0,student,manufacturing,retail,low,high,medium,2811
C64,26,medium,0,business_owner,healthcare,savings,low,medium,low,904
C65,62,high,0,government_employee,retail,savings,medium,low,low,1477
C66,24,medium,0,salaried,healthcare,retail,medium,medium,medium,2441
C67,49,medium,0,retired,finance,savings,low,medium,low,2137
C68,38,low,0,student,unknown,business,medium,medium,medium,3583
C69,46,medium,0,freelancer,hospitality,retail,medium,high,high,1303
C70,64,low,0,government_employee,technology,retail,low,medium,low,589
C71,54,low,0,self_employed,construction,current,low,high,low,146
C72,30,medium,0,salaried,retail,retail,medium,medium,low,903
C73,56,low,0,unemployed,education,savings,medium,medium,low,2992
C74,34,low,0,business_owner,construction,retail,medium,high,high,997
C75,51,medium,0,freelancer,healthcare,corporate,low,medium,low,3076
C76,68,low,0,salaried,education,savings,high,low,low,1598
C77,35,low,0,student,healthcare,savings,medium,medium,medium,73
C78,28,medium,0,government_employee,healthcare,current,medium,medium,medium,538
C79,34,medium,0,unemployed,finance,current,high,low,low,2041
C80,43,low,0,self_employed,technology,current,high,high,low,1218
C81,60,high,0,retired,education,savings,medium,low,medium,3469
C82,41,low,0,business_owner,unknown,retail,medium,low,high,1345
C83,36,medium,0,salaried,manufacturing,savings,medium,high,medium,878
C84,65,medium,0,retired,construction,retail,low,medium,low,1909
C85,38,very_high,0,retired,hospitality,current,medium,low,low,946
C86,67,medium,0,unemployed,retail,retail,low,medium,low,2975
C87,44,medium,0,business_owner,technology,savings,medium,medium,low,828
C88,46,medium,0,salaried,finance,retail,high,low,high,905
C89,45,low,0,salaried,education,current,high,high,medium,1790
C90,65,low,0,self_employed,unknown,current,medium,medium,high,2363
C91,61,medium,0,self_employed,retail,corporate,medium,medium,low,3305
C92,49,low,0,government_employee,education,current,medium,medium,medium,2761
C93,35,medium,0,self_employed,manufacturing,retail,high,medium,medium,3625
C94,65,low,0,unemployed,manufacturing,savings,medium,low,medium,848
C95,21,medium,0,unemployed,technology,current,low,low,low,2198
C96,45,low,0,student,healthcare,retail,low,medium,low,974
C97,27,low,0,freelancer,finance,business,medium,high,medium,3095
C98,29,medium,0,government_employee,retail,retail,medium,low,low,3289
C99,44,medium,0,business_owner,finance,retail,high,medium,high,936
C100,21,medium,0,salaried,manufacturing,business,medium,high,low,42
C101,64,low,0,business_owner,finance,retail,medium,low,medium,632
C102,28,low,0,business_owner,construction,business,medium,low,medium,229
C103,44,medium,0,freelancer,real_estate,business,low,medium,medium,2663
C104,31,low,0,business_owner,education,retail,high,medium,low,1821
C105,37,medium,0,freelancer,technology,savings,high,low,high,3557
C106,28,medium,0,retired,real_estate,retail,high,medium,medium,477
C107,55,medium,0,salaried,unknown,corporate,high,medium,low,1841
C108,55,medium,0,unemployed,finance,retail,low,medium,medium,870
C109,53,high,0,business_owner,retail,retail,low,low,low,3172
C110,25,very_high,0,self_employed,hospitality,corporate,medium,medium,low,619
C111,62,low,0,retired,finance,corporate,high,medium,low,1183
C112,59,low,0,salaried,finance,business,low,high,medium,2966
C113,61,low,0,student,technology,current,low,high,low,2120
C114,48,low,0,business_owner,finance,savings,high,medium,medium,549
C115,27,medium,0,self_employed,manufacturing,savings,low,medium,low,1066
C116,29,high,0,unemployed,retail,current,medium,medium,low,754
C117,28,low,1,business_owner,construction,retail,medium,low,high,2700
C118,32,low,0,salaried,hospitality,savings,medium,low,medium,1017
C119,54,low,0,business_owner,education,business,low,medium,high,832
C120,53,medium,0,freelancer,manufacturing,retail,high,low,low,2612
C121,68,medium,0,salaried,construction,savings,medium,low,low,2379
C122,43,low,0,salaried,retail,current,high,high,medium,556
C123,44,high,0,salaried,construction,business,medium,low,medium,1695
C124,57,medium,0,salaried,hospitality,savings,low,low,low,1168
C125,55,low,0,government_employee,education,retail,high,low,low,489
C126,64,medium,0,retired,real_estate,retail,medium,medium,medium,2909
C127,60,medium,0,self_employed,retail,retail,medium,medium,low,2582
C128,42,low,0,retired,technology,current,high,medium,medium,3409
C129,47,low,1,self_employed,hospitality,retail,medium,medium,low,961
C130,55,low,1,unemployed,finance,current,medium,medium,low,2016
C131,21,low,0,unemployed,hospitality,retail,low,high,high,354
C132,55,high,0,self_employed,retail,retail,medium,high,low,608
C133,57,high,0,freelancer,retail,corporate,medium,high,low,2838
C134,67,low,0,government_employee,finance,savings,medium,medium,medium,3276
C135,34,low,0,self_employed,finance,retail,high,low,low,2928
C136,23,low,0,salaried,real_estate,corporate,high,low,low,1567
C137,21,low,0,business_owner,retail,corporate,low,low,medium,3273
C138,25,high,0,government_employee,unknown,retail,low,medium,low,3037
C139,46,low,0,unemployed,real_estate,retail,low,high,low,2579
C140,34,low,0,government_employee,retail,current,low,medium,low,2030
C141,59,low,0,freelancer,education,savings,medium,low,low,2411
C142,47,medium,0,student,construction,retail,high,medium,medium,2361
C143,29,low,0,government_employee,education,current,high,high,medium,504
C144,35,medium,1,government_employee,finance,business,medium,medium,low,1107
C145,35,low,0,self_employed,construction,savings,medium,high,medium,1511
C146,46,medium,0,business_owner,hospitality,savings,medium,high,high,1632
C147,62,medium,0,government_employee,retail,current,low,high,low,1473
C148,33,low,0,salaried,finance,business,medium,medium,medium,661
C149,52,low,0,government_employee,real_estate,current,high,medium,low,732
C150,59,high,0,salaried,retail,corporate,medium,low,medium,2486
C151,69,high,0,business_owner,hospitality,savings,high,low,high,1011
C152,52,low,0,government_employee,healthcare,savings,medium,medium,low,1357
C153,24,low,0,salaried,unknown,retail,low,low,low,1988
C154,50,high,0,salaried,real_estate,corporate,medium,high,low,588
C155,57,medium,0,self_employed,retail,current,medium,low,low,251
C156,43,low,0,freelancer,retail,savings,low,high,low,1586
C157,59,high,0,salaried,real_estate,corporate,medium,medium,medium,2235
